id;size;wrappings
4878;2;0
4879;14;0
4880;11;0
4881;26;1
4882;21;1
4883;23;1
4884;26;1
4885;27;1
4886;13;0
4887;22;1
4888;13;0
4889;1;1
15460;10;0
12872;5;0
52207;8;0
10059;3;0
1669;42;0
1670;35;0
1671;23;0
1672;31;1
1673;5;0
1674;12;0
1675;36;0
1676;10;0
1677;12;0
1678;43;0
1679;25;0
1680;138;0
1681;28;0
1682;33;1
1683;22;0
1684;17;1
1685;21;0
1686;78;0
1687;46;0
1688;21;0
1689;29;0
1690;26;0
1691;9;1
1692;28;0
1693;7;0
1694;13;0
1695;29;0
1696;4;0
1697;62;0
1698;21;0
1699;21;0
1700;7;0
1701;10;0
1702;29;1
1703;126;1
1704;7;0
1705;14;1
1706;8;1
12002;13;1
12003;3;0
12004;5;0
11216;4;1
11206;4;1
11207;3;1
11208;6;0
11214;19;1
11194;18;1
11195;1;0
11196;3;0
11197;37;2
11198;27;0
11199;5;0
11200;12;0
11201;4;0
11202;5;0
11203;18;1
11204;3;0
11205;13;0
11209;13;0
11210;3;1
11211;37;2
11212;25;1
11213;3;0
11215;5;1
11217;10;0
11218;1;1
11219;8;0
11220;13;0
11221;3;0
11222;2;0
11223;12;0
11224;6;0
11225;18;0
11226;15;0
11227;5;1
6290;25;1
2128;12;1
2129;12;1
2130;22;0
7874;1;0
7875;12;0
7876;35;0
7877;2;1
7878;16;0
7879;16;0
7880;22;0
7881;9;0
7882;35;0
7883;30;1
7884;10;0
7885;14;0
7886;30;1
7887;19;1
7888;34;0
7889;35;1
7890;14;0
7891;1;0
15681;3;0
15682;8;1
5042;2;0
10107;6;0
10108;26;0
10109;7;0
3322;11;0
13508;21;0
20210;4;0
20211;2;0
52935;33;0
52936;30;3
52937;35;2
52938;24;2
13101;53;3
13102;2;1
13103;14;0
13104;14;0
13105;14;0
840;10;0
841;105;0
842;96;0
843;42;0
844;70;0
845;36;0
846;100;0
19041;19;0
19042;10;0
19043;19;0
19044;13;0
19045;13;0
19046;19;0
19047;19;0
52930;16;0
52931;8;0
52932;29;1
52933;33;0
52934;18;1
16572;2;0
16573;30;0
11582;18;0
18744;18;1
18745;25;0
18746;8;1
18747;21;2
18748;18;4
18749;20;1
18750;16;1
8838;7;0
8839;11;0
8840;7;0
11473;16;1
3811;29;0
3812;37;1
3813;78;0
12191;38;0
12192;38;0
7092;42;0
7093;35;0
7094;1;0
7095;35;0
7096;32;1
7097;42;0
17682;17;0
17683;48;2
17684;50;2
8044;14;0
8045;18;0
8046;15;0
12612;16;0
12613;6;0
12614;16;0
12615;16;0
12616;24;2
12617;16;0
19083;3;0
19084;3;0
19085;3;0
19086;3;0
19087;3;0
5852;10;1
5853;3;0
5854;7;0
5855;11;1
5856;9;0
5857;15;1
5858;7;0
5859;6;0
5860;6;0
5861;11;1
5862;9;0
5863;6;0
5864;15;1
5865;4;0
5866;9;0
5867;4;0
5868;10;0
5869;12;1
5870;6;0
5871;13;1
5872;11;1
5873;3;0
5874;4;0
5875;7;0
5876;4;0
5877;5;0
5878;10;1
3387;5;0
3388;9;0
3389;5;0
3390;12;0
3391;7;0
3392;9;0
3393;7;0
3394;9;0
3395;5;0
3396;12;0
3397;7;0
3398;5;0
3405;5;0
3399;12;0
3400;7;0
3401;7;0
3402;1;0
3403;5;0
3404;7;0
18506;17;1
18507;24;1
18508;17;1
20012;5;0
20013;1;0
20427;76;1
20428;49;1
17667;7;0
17668;6;0
17669;7;0
17670;7;0
17671;12;1
7912;5;1
7913;5;0
8890;5;0
8891;9;0
8892;14;0
8893;10;0
8894;7;0
3583;3;0
1835;29;3
1836;29;3
1837;34;3
1838;18;0
1839;17;0
1840;19;0
1841;8;0
1842;17;0
1843;16;0
15829;43;4
15836;54;1
15813;6;1
15814;10;0
15815;27;0
15828;42;5
15816;22;1
15817;3;0
15818;16;0
15819;9;1
15820;22;1
15821;74;0
15822;49;3
15823;2;0
15824;66;4
15825;21;1
15826;19;1
15827;39;2
15830;16;2
15831;7;1
15832;6;2
15833;27;0
15834;4;0
15835;1;0
7898;1;0
4225;6;0
53707;49;0
52205;36;0
52206;2;2
52079;50;1
52080;52;0
52081;77;1
52082;26;0
52083;34;0
52084;28;0
52085;29;0
52086;28;0
52087;60;0
1805;31;0
2193;4;1
53585;2;1
53586;5;0
53587;36;0
53588;35;0
53589;33;0
53590;69;0
53591;7;2
15753;24;0
15754;24;0
6906;1;0
9348;5;2
13133;3;0
11488;43;0
20063;21;1
20064;13;0
20065;12;0
20066;19;2
14096;5;0
14089;1;1
14095;6;0
14076;2;0
14077;45;0
14078;5;0
14079;32;0
14080;27;0
14081;27;0
14082;26;0
14083;26;0
14084;36;1
14085;35;1
14086;32;0
14087;26;0
14088;30;0
14090;23;0
14091;34;0
14092;10;0
14093;18;2
14094;26;0
14097;12;0
14098;10;0
14099;43;1
14100;37;0
14101;27;0
14102;7;0
14103;5;0
14104;28;0
14105;10;0
14106;23;0
14107;9;0
14108;12;0
14109;24;0
14110;29;0
14111;24;0
14112;11;1
14113;28;0
14114;10;0
14130;18;0
14115;26;1
14116;39;0
14117;28;0
14118;1;0
14119;37;0
14120;35;0
14121;10;0
14122;29;0
14123;26;0
14124;2;0
14125;24;0
14126;16;0
14127;28;0
14128;24;0
14129;37;0
14131;10;0
5053;2;0
8038;40;0
8039;3;0
8040;5;0
8041;23;0
13349;10;1
13350;10;1
53691;11;0
1233;20;0
12856;2;0
12857;49;0
12858;49;1
12854;7;1
12855;7;0
12859;3;0
12860;2;0
8382;7;0
16574;9;0
16905;6;0
16904;6;0
16906;13;0
16907;9;0
9411;4;0
9412;4;0
9413;4;0
9410;4;0
9414;4;0
9415;21;1
52771;14;2
7746;16;0
7747;21;0
2295;2;1
14140;25;0
19739;35;0
19740;139;0
19741;29;0
19742;38;0
19743;41;0
19744;35;1
19745;9;1
19746;35;0
7387;15;0
7386;25;1
7388;18;0
7382;1;0
7383;13;0
7384;30;2
7385;1;1
7389;10;0
7390;27;0
7391;19;0
7392;13;1
7693;26;1
7694;46;0
51430;69;0
51431;143;0
51432;69;0
51433;28;0
51434;61;0
17240;5;0
6076;20;1
6077;14;0
18243;38;0
18244;13;0
18245;27;2
18246;20;1
18247;33;2
18248;14;1
18249;24;2
6370;22;0
6371;18;0
6372;6;0
6373;6;0
419;51;0
15865;6;1
11151;42;1
11143;9;1
11144;10;0
11145;14;0
11146;15;0
11147;18;0
11148;38;0
11149;12;0
11150;10;0
11152;40;0
11153;21;1
11154;4;1
11155;8;2
11161;15;0
11156;2;0
11157;22;1
11158;9;0
11159;11;0
11160;15;0
11162;8;0
11163;14;0
11164;13;0
11165;3;0
11166;17;0
11167;25;1
11168;17;0
11169;18;0
11170;2;0
11171;6;0
19870;14;1
19871;1;0
19872;5;0
19873;28;0
19874;33;0
19875;2;0
19876;15;0
19877;17;0
19878;6;0
19879;37;0
19880;22;0
19881;14;0
19882;13;0
15686;2;0
15684;19;0
15685;12;0
1033;3;0
1034;1;0
1035;1;0
12145;36;1
12146;37;1
12147;11;0
12148;11;0
17181;27;1
17182;36;1
17183;4;1
17184;20;1
17185;21;1
17186;26;1
17187;2;0
17188;2;0
2293;2;0
52173;1;0
52174;21;0
18690;62;2
18691;22;2
18692;18;1
19159;23;0
52277;14;1
52278;6;1
52279;3;1
52280;10;2
52281;24;1
52282;2;0
3284;2;0
3285;2;0
3286;2;0
3287;14;3
3288;15;1
3289;23;4
3290;28;0
3291;17;0
3292;61;0
3293;54;0
3294;29;1
3295;13;1
17533;74;0
17532;2;0
6375;10;0
5236;8;2
5237;3;0
5238;2;0
6333;18;0
6334;52;1
6335;28;3
6336;9;1
6337;35;0
6338;34;0
6339;8;1
6340;45;2
6341;42;3
6342;3;0
6343;35;0
6344;34;0
6345;24;1
6346;35;0
6347;10;0
6348;24;1
6349;33;0
13549;7;0
13550;22;0
13547;8;0
13548;26;1
17208;32;2
17209;18;1
17210;51;1
5556;42;2
17487;7;0
17488;14;1
17489;4;1
7914;21;0
7915;67;0
7916;22;0
13418;4;0
13419;18;0
13420;12;0
13421;36;1
13422;42;2
11708;69;0
11701;18;0
11702;1;0
11709;1;1
11703;10;0
11704;13;1
11705;13;1
11706;7;0
11707;19;0
5226;3;0
12229;35;0
12230;2;0
12231;36;0
12232;33;0
12233;5;0
12234;29;0
2991;47;2
51435;7;1
3379;2;0
20544;67;0
20545;67;1
12033;1;1
12030;1;0
12031;54;0
12029;81;0
12032;89;0
12034;2;0
12035;54;0
12036;2;0
18192;23;1
18193;23;1
10289;2;0
6953;2;0
18364;7;0
16902;3;0
2743;66;0
2744;25;0
2745;8;0
2746;6;0
2747;32;0
2748;82;0
2749;8;0
2750;8;0
2751;43;0
2752;103;0
2753;90;0
12888;10;1
10017;11;1
10018;3;2
10019;2;0
20267;3;0
20256;27;0
20257;16;0
20258;2;0
20259;8;4
20260;9;0
20261;11;0
20262;9;0
20263;7;0
20264;2;0
20265;2;0
20266;12;0
20268;4;2
20269;12;0
53770;3;0
53771;1;0
53772;3;1
53773;4;2
53774;7;0
51846;4;0
51842;3;0
51843;3;0
51844;9;0
51845;9;0
11581;80;0
11580;7;0
5034;20;0
51979;17;1
4971;22;2
4905;1;0
4906;6;0
16582;48;3
16583;12;0
16584;19;2
16585;48;3
16586;7;2
53717;1;0
53716;26;0
53711;35;0
53712;31;0
53713;4;0
53714;12;1
53715;46;1
53718;36;0
3157;73;0
5755;8;0
9713;40;2
12817;7;0
12818;31;0
3845;9;0
3846;1;0
20014;2;0
20015;4;0
20016;2;0
20017;8;0
20018;1;0
52902;2;0
52903;34;0
19760;4;0
19761;145;1
19762;37;0
12190;5;0
12187;5;0
12188;5;0
12189;5;0
5143;19;0
5144;6;0
177;7;0
178;11;1
179;12;1
180;4;0
181;12;1
182;4;0
52059;1;0
7928;8;0
15382;17;1
4728;63;1
1638;27;0
13346;4;1
13297;40;0
16972;12;0
18685;3;0
9341;19;1
53021;31;1
53022;24;1
1029;5;0
19883;17;0
13558;21;1
13559;21;1
13560;6;2
13561;27;0
13562;27;0
13563;15;0
5242;19;1
5243;19;1
17914;13;0
17915;5;0
7843;45;0
51969;5;2
10270;4;0
10266;27;0
10267;65;1
10268;66;2
10269;12;0
10271;11;0
10272;27;0
10273;21;0
10274;17;0
10275;21;0
10276;1;0
10277;65;1
10278;3;0
10279;18;1
10280;66;2
10281;10;1
10282;17;0
4398;9;0
4399;10;0
14060;7;0
14056;14;0
14057;44;1
14058;44;0
14059;37;0
14061;43;0
14062;47;0
15479;11;0
14613;14;0
4721;25;2
4722;34;2
4723;2;0
52479;15;0
52480;49;1
52481;32;0
52482;17;1
18457;2;0
50486;9;0
3301;15;0
10056;2;0
10057;85;2
12017;40;0
12018;17;0
12019;35;0
12020;17;1
12021;17;1
12022;23;0
12023;17;1
12024;22;1
3127;58;0
3134;55;0
3123;30;0
3124;33;0
3125;33;0
3126;25;0
3128;25;0
3129;19;0
3130;28;0
3131;33;0
3132;23;0
3133;72;0
3135;33;0
3136;19;0
3137;30;0
3138;53;0
3139;40;0
3140;31;0
3141;19;0
3142;25;0
3143;19;0
3144;19;0
3145;53;0
3146;39;1
3147;59;0
3148;25;0
3149;19;0
14804;22;1
14805;15;1
3704;4;0
17223;14;0
17224;16;1
17225;17;2
17226;6;1
18352;22;3
18353;17;0
18354;40;1
18531;42;6
18532;46;6
18533;12;1
18534;6;0
17138;35;1
1262;14;0
1263;4;0
1264;4;0
1265;6;0
52904;4;0
2228;4;0
2220;39;0
2221;45;1
2222;6;1
2223;39;0
2224;42;0
2225;40;0
2226;8;0
2227;6;0
2229;26;0
2230;5;0
2231;11;0
2232;4;0
2233;3;0
2234;9;0
2235;41;0
2236;50;0
2237;5;0
2238;14;0
9179;4;0
19895;3;0
15378;2;0
11269;10;1
11270;11;1
1266;20;0
1267;13;1
8755;1;0
8756;22;0
8757;9;0
8758;2;0
7059;4;0
7058;7;1
7060;5;0
7061;15;0
7062;2;0
7063;42;0
7064;42;1
7065;29;2
7066;3;0
7067;27;3
7068;1;0
7069;4;0
7070;17;1
7071;4;0
7072;1;0
7073;33;0
7074;40;1
7075;5;1
8906;19;0
406;7;0
20157;42;1
53637;3;0
53631;10;0
53632;9;0
53633;14;0
53634;127;6
53635;1;0
53636;9;0
53638;24;0
53639;25;2
7578;9;0
7579;15;0
7580;9;0
7581;9;0
7582;24;0
7583;10;0
7584;11;0
7585;28;1
19459;8;0
19460;24;2
19458;2;0
19453;1;0
19454;12;0
19455;5;1
19456;2;1
19457;1;0
19461;8;0
19462;4;0
19463;46;0
19464;29;0
19465;9;0
19466;3;2
19467;7;0
19468;55;3
19469;39;0
19470;46;0
10060;4;1
20505;7;0
20506;6;1
20507;13;0
20355;3;0
17373;32;0
17374;32;0
6364;2;0
4758;7;0
13574;19;0
9731;33;0
9732;2;0
9733;30;1
9734;7;0
9735;30;0
9736;27;0
9737;4;1
9738;27;0
5064;10;0
5552;2;0
20411;25;2
19163;36;2
17257;3;0
17258;21;0
17248;38;0
17249;136;2
17250;1;1
17251;2;0
17252;7;1
17253;38;0
17254;2;0
17255;2;0
17256;21;1
17259;6;2
51847;10;1
9278;21;0
9279;2;0
9280;21;0
9281;2;0
16956;39;1
16957;1;0
16958;13;0
16959;11;0
16960;38;2
15851;13;1
15842;23;0
15843;48;1
15844;118;0
15845;44;0
15846;10;0
15847;2;0
15848;51;0
15849;5;0
15850;22;0
18281;52;0
17542;13;2
51978;6;1
10055;7;0
10104;19;0
20120;15;0
20116;8;0
20117;8;0
20118;13;1
20119;15;0
11649;18;0
19411;20;0
19246;1;0
19247;9;0
19248;9;0
19249;32;0
19250;1;0
19251;1;0
19252;22;1
12454;19;0
7469;26;0
7470;27;0
16903;47;0
9182;6;0
15645;28;0
8248;4;0
15750;4;1
10182;10;0
10183;15;0
10184;31;0
10185;82;0
7776;10;0
7056;9;0
8103;8;0
8104;6;0
8105;10;0
16861;16;1
16862;4;0
16863;16;1
16864;39;1
16865;17;0
2977;11;0
8627;21;0
8628;15;0
8629;31;1
8630;29;0
8631;54;0
7405;7;1
7406;7;0
7407;4;0
19166;45;1
19167;48;1
19168;21;0
19169;12;1
11790;26;1
17108;2;0
7678;1;0
7676;11;0
7677;31;1
7679;38;1
7680;14;0
7681;16;0
7682;46;1
7683;37;0
7684;8;0
7685;8;0
7686;13;0
7687;3;0
7688;11;0
7689;11;0
7690;4;0
7691;52;1
7692;38;0
7345;15;0
7346;41;1
7352;53;2
7343;57;2
7344;53;1
7347;33;0
7348;27;0
7349;27;0
7350;1;0
7351;43;0
7353;33;0
7354;39;1
7355;33;0
7356;14;0
7357;32;0
13711;15;0
17672;16;1
17673;16;1
17674;26;0
17675;4;0
17676;13;0
17677;17;0
17678;16;1
2147;33;2
2143;20;1
2144;23;1
2145;28;1
2146;16;1
15157;21;1
15158;18;0
15159;9;0
15160;4;1
15161;22;0
15162;27;1
15163;6;0
15164;34;1
15165;25;1
15166;26;0
15167;18;0
15168;13;1
14063;4;1
14064;32;0
14065;19;1
17538;8;0
17539;23;0
131;2;0
128;11;0
129;9;0
130;1;0
132;4;0
133;1;0
134;51;1
135;3;0
136;28;0
51904;9;0
51905;21;0
51906;2;0
7736;41;1
7731;2;0
7732;41;1
7733;12;0
7734;2;1
7735;52;0
3563;17;1
20114;38;0
8272;59;1
8258;16;0
8259;59;0
8260;7;0
8261;20;0
8262;8;0
8263;18;0
8264;63;0
8265;9;0
8266;10;0
8273;14;0
8267;7;0
8268;63;0
8269;12;0
8270;7;0
8271;5;0
8274;63;1
8275;50;0
8276;4;0
8277;5;0
8278;88;0
8279;97;0
8280;62;0
8281;62;0
8282;63;0
8283;42;0
8284;20;0
8285;42;0
8286;62;0
8287;62;0
8288;18;0
8289;29;0
8290;39;0
8291;70;1
8292;18;0
8293;21;0
8294;10;0
8295;12;0
20594;6;1
20595;22;0
20596;16;0
15866;8;0
6103;40;0
6104;6;2
6105;6;0
6106;7;0
6107;7;0
1528;4;0
1529;4;0
1530;4;0
836;38;0
837;38;0
51848;24;2
51849;16;0
51850;20;0
51851;24;2
51852;20;0
51853;20;0
51854;20;1
18818;8;0
18819;8;0
17110;17;1
17111;15;1
13527;9;0
13528;33;4
2149;8;0
51900;20;0
52337;9;2
52338;35;2
52339;1;0
6047;2;0
6027;2;0
6044;3;0
6008;32;4
6009;5;0
6010;2;0
6011;3;0
6012;2;0
6013;1;0
6014;2;0
6015;4;1
6016;1;0
6045;1;0
6017;8;1
6018;48;1
6019;6;1
6020;3;0
6021;25;1
6022;32;0
6023;30;3
6024;26;1
6025;3;1
6026;48;1
6028;45;3
6029;33;3
6030;3;1
6031;63;1
6032;3;0
6033;1;0
6034;11;2
6035;42;0
6036;39;2
6037;32;0
6046;6;0
6038;10;1
6039;3;0
6040;32;0
6041;31;4
6042;5;0
6043;22;1
6048;9;0
6049;47;0
6050;7;0
19896;18;1
19897;16;0
19898;21;1
19899;29;1
19900;20;1
19901;22;0
19902;19;1
19903;18;1
19904;36;0
19905;28;1
19914;13;0
19906;18;1
19907;19;1
19908;27;1
19909;18;0
19910;19;1
19911;20;1
19912;26;1
19913;16;1
19915;16;0
19916;17;1
19917;26;1
19918;17;0
19919;13;1
19930;7;0
19920;16;1
19921;19;1
19922;17;1
19923;28;3
19924;21;1
19925;21;1
19926;21;1
19927;21;1
19928;17;0
19929;31;0
19931;23;0
19932;18;1
19933;15;0
19934;22;0
19935;19;1
19936;27;2
19937;22;1
19938;27;1
19939;16;1
19940;17;1
19941;16;0
19942;30;1
19943;18;1
19944;15;0
19945;21;1
19946;28;0
19947;25;0
19948;19;1
19949;6;0
19950;9;0
19951;13;1
19952;1;0
19953;25;2
19954;7;0
19955;21;1
19956;23;0
19957;28;1
19958;31;0
19959;23;1
19960;40;0
19961;8;0
19962;3;0
19963;28;1
19964;12;1
19965;13;0
19966;15;1
19967;16;1
19968;13;1
19969;9;0
19970;17;1
19971;21;1
19972;20;0
19973;20;0
19974;30;1
19975;17;1
19976;12;1
19977;25;1
19978;18;1
19979;22;1
19980;22;0
19981;14;0
19982;15;0
19983;16;0
19984;17;0
19985;28;3
19986;19;1
19992;21;1
19987;22;0
19988;20;1
19989;13;0
19990;14;1
19991;26;1
19993;28;1
19994;18;1
19995;22;0
19996;23;0
19997;25;0
19998;16;1
19999;29;1
20000;15;1
20001;18;1
20002;7;0
20003;30;3
20004;15;0
20005;19;1
20006;17;1
3849;6;0
3850;20;4
2172;7;0
2173;2;0
19392;21;0
17875;2;0
17876;2;0
13710;4;0
9692;8;1
7640;5;0
7641;7;0
7642;45;2
7643;6;0
7644;6;1
12227;31;0
20056;45;0
20057;46;0
1719;2;0
1720;3;0
5091;6;0
5090;4;0
19781;8;1
19782;19;1
19783;16;1
19784;34;1
19785;16;1
19786;21;1
19787;26;1
19788;31;1
19789;16;0
19790;16;1
3640;4;0
3625;8;0
3637;1;0
3638;17;0
3641;7;0
3623;27;0
3624;1;0
3619;16;0
3620;22;1
3621;33;0
3622;1;1
3626;8;1
3627;1;0
3628;18;0
3629;1;0
3630;15;0
3639;25;0
3631;48;1
3632;2;0
3633;1;0
3634;1;0
3635;18;0
3636;19;0
3642;16;1
3643;6;0
3644;25;0
3645;13;0
3646;4;1
3647;6;2
3648;13;0
3649;25;0
3650;2;0
3651;17;0
3652;12;0
3653;30;0
3654;23;0
3655;14;1
3656;16;1
3657;32;0
3658;15;0
3659;16;0
3660;25;0
3661;31;0
3662;21;1
3663;9;1
9528;33;0
9529;24;0
9530;39;0
9531;5;2
9532;44;0
9533;13;0
9534;11;1
9535;3;1
19584;6;3
19585;4;0
19586;6;3
19587;5;0
19588;32;0
19589;10;1
51986;7;0
7856;2;0
7857;32;0
7858;18;0
7859;7;0
7865;2;0
7860;12;0
7861;23;0
7862;28;0
7863;26;0
7864;27;1
7866;24;1
7867;8;0
7868;31;0
7869;50;1
7870;12;1
7871;19;1
7872;6;0
3605;5;0
3606;12;2
19423;24;2
4486;9;0
52964;16;0
52965;8;0
822;7;0
19135;12;0
19123;2;0
19124;11;0
19125;44;2
19126;12;0
19127;14;0
19128;2;0
19129;16;0
19130;1;0
19131;2;0
19132;4;0
19133;2;0
19134;3;0
53028;4;0
53026;57;0
53027;22;0
53029;66;0
53030;49;0
53031;78;0
53032;19;0
53033;54;0
53034;63;0
7410;18;0
7411;23;0
7412;1;0
7413;11;1
7414;6;0
17277;34;1
17278;14;1
17279;2;0
17280;13;1
17281;14;0
17282;13;0
17283;27;1
17284;3;1
17285;14;0
18114;120;0
18115;105;0
18116;98;0
18108;45;0
18109;6;0
18110;37;0
18111;45;0
18112;58;0
18113;58;0
18117;6;0
18118;52;0
18119;43;0
18120;15;0
18121;8;0
18122;75;0
18123;35;0
18124;13;0
18125;45;0
20098;153;3
18390;16;0
18391;16;0
3488;3;0
3489;5;0
3490;19;0
3491;75;1
3492;131;0
3493;5;1
3494;5;0
3495;5;0
51984;10;0
52231;6;0
20509;24;1
17368;61;1
17369;44;0
17370;9;0
11228;3;0
18296;35;1
18297;26;1
18298;21;2
18299;25;1
15657;6;0
6110;71;1
6111;19;0
6112;78;1
6108;59;0
6109;78;2
6113;8;0
6114;45;0
6115;11;0
6116;26;0
6117;26;0
6118;39;0
6119;68;1
6120;34;0
6121;11;0
6122;15;1
6128;76;2
6123;20;0
6124;78;1
6125;6;0
6126;30;0
6127;51;2
6129;12;0
51170;1;0
51284;3;0
51300;2;1
51171;3;0
51183;4;0
51221;57;3
51222;5;0
51312;44;3
51163;17;1
51158;38;2
51159;8;1
51160;12;0
51161;5;0
51162;18;0
51164;40;1
51165;8;0
51166;1;0
51167;21;1
51168;17;0
51169;57;1
51172;20;0
51173;1;0
51174;16;2
51175;4;0
51176;7;0
51177;14;0
51178;15;1
51179;2;0
51180;3;0
51181;46;1
51182;8;1
51184;12;0
51185;11;0
51186;5;1
51187;1;0
51188;16;0
51263;4;0
51189;5;1
51190;5;1
51191;1;0
51192;6;0
51193;9;0
51194;5;0
51195;7;0
51196;1;0
51197;16;0
51198;48;2
51204;19;4
51199;12;2
51200;2;0
51201;44;1
51202;26;0
51203;10;0
51205;20;2
51206;23;0
51207;21;0
51208;6;1
51209;18;2
51210;11;0
51211;11;0
51212;34;1
51213;18;1
51214;11;1
51215;14;0
51216;46;1
51217;32;1
51218;23;0
51219;1;0
51220;5;0
51223;7;0
51224;13;0
51225;57;5
51226;3;0
51227;27;0
51264;3;1
51228;44;1
51229;1;0
51230;1;0
51231;9;0
51232;21;2
51233;2;0
51234;22;0
51235;16;2
51236;3;0
51237;2;0
51238;67;1
51239;6;0
51265;84;3
51240;8;0
51241;15;1
51242;3;0
51243;1;0
51244;6;0
51245;4;2
51246;16;1
51247;37;2
51248;45;1
51249;77;2
51250;1;0
51251;46;1
51252;9;0
51253;16;0
51254;8;3
51255;10;1
51256;44;1
51257;41;0
51258;16;0
51259;2;0
51260;1;0
51261;15;2
51262;21;0
51266;9;0
51267;83;0
51268;188;4
51269;10;1
51270;10;1
51271;6;0
51272;10;0
51273;1;0
51274;11;2
51275;3;0
51276;2;0
51277;26;0
51278;11;1
51279;1;0
51280;5;0
51281;75;2
51282;14;1
51283;3;0
51285;24;0
51286;15;1
51287;4;0
51288;3;0
51289;5;1
51290;6;1
51291;20;2
51292;13;0
51293;1;0
51294;5;0
51313;1;0
51295;22;2
51296;2;0
51297;2;0
51298;30;0
51299;7;2
51301;4;1
51302;12;1
51303;4;1
51304;44;1
51305;3;0
51323;13;1
51306;16;0
51307;42;1
51308;42;1
51309;4;0
51310;59;1
51311;79;0
51314;47;1
51315;32;0
51316;12;2
51317;20;0
51318;19;0
51319;11;0
51320;1;0
51321;6;0
51322;16;0
51324;20;1
51325;7;0
51326;5;0
51327;3;0
51328;13;1
51329;3;0
51330;5;1
51331;19;0
51332;17;3
51333;17;1
51334;32;0
51335;9;1
51336;11;0
51337;34;1
51338;14;0
51339;5;0
51340;6;1
3304;2;0
3305;1;0
3303;1;0
3302;4;0
3306;23;0
3307;2;1
3308;2;0
3309;1;0
10065;22;0
6955;12;0
18503;29;0
18504;13;0
18505;13;0
51657;15;0
51658;17;1
51659;13;0
4726;4;0
19153;6;0
19154;6;0
19155;4;0
19156;4;0
19157;3;0
19158;14;0
16970;2;0
16971;6;0
9462;4;0
7616;13;0
7617;7;0
11667;2;0
7511;7;0
7512;2;0
7506;10;0
7507;6;0
7508;45;0
7509;6;0
7510;8;0
7513;14;0
7514;15;0
10203;33;3
10204;8;0
10205;32;1
10206;34;4
2842;30;2
2843;13;0
53647;22;1
50767;18;0
15957;2;0
9631;12;0
18679;22;0
18680;3;0
1733;9;0
1734;23;0
1735;23;0
9355;2;0
9356;49;0
53146;9;0
53147;9;0
53148;9;0
53149;20;1
2177;25;2
5211;6;0
5212;12;0
5213;11;0
5214;19;0
5215;38;0
5216;38;0
5217;28;0
53081;7;1
51352;13;1
51679;3;0
51675;4;0
51676;4;0
51677;5;0
51678;3;0
50708;2;0
50715;1;0
50716;1;0
50700;2;0
50701;1;0
50702;24;0
50703;3;0
50704;8;3
50705;4;1
50706;2;0
50707;2;0
50709;32;0
50710;2;0
50711;1;0
50712;10;0
50713;22;1
50714;4;0
50717;6;2
50718;32;0
50719;12;3
50720;10;0
50721;10;0
50722;1;0
50723;1;0
50724;2;0
50725;4;1
50726;1;0
50727;4;0
50728;6;2
7528;6;0
7529;12;1
7530;3;0
7531;6;0
7532;5;0
7533;20;0
51451;1;0
51452;1;0
51453;76;0
51454;28;0
3790;3;0
3791;14;1
3792;13;0
3793;14;1
7371;2;0
7372;2;0
15148;88;0
15155;4;0
15146;22;0
15147;8;0
15142;17;0
15143;10;0
15144;5;0
15145;26;0
15149;10;0
15150;14;0
15151;3;0
15152;32;1
15153;3;0
15154;10;0
15156;25;0
2271;5;0
51608;10;0
51609;10;0
12081;54;1
12082;2;0
12083;51;2
12089;7;0
12121;2;0
12070;1;0
12071;2;0
12072;33;0
12073;18;0
12074;14;1
12075;8;1
12076;10;0
12077;20;3
12078;3;0
12079;41;1
12080;31;0
12084;51;0
12085;15;0
12086;8;0
12087;2;0
12088;37;1
12090;19;0
12091;2;0
12092;14;0
12093;31;0
12094;16;1
12095;24;0
12096;3;0
12097;31;0
12098;60;0
12099;2;0
12100;14;1
12101;35;0
12102;13;1
12103;43;1
12104;35;2
12105;7;2
12106;18;0
12107;7;0
12108;9;1
12109;40;1
12110;21;0
12111;31;0
12112;48;0
12113;8;0
12114;5;0
12115;1;1
12116;12;0
12117;7;0
12118;5;1
12119;41;1
12120;47;1
12122;37;2
12123;5;0
12124;18;0
12125;44;0
12126;13;0
12127;2;0
12128;7;0
12129;23;0
12130;24;0
12131;45;0
12132;3;0
12140;32;1
12133;15;1
12134;3;0
12135;65;0
12136;2;0
12137;26;0
12138;3;0
12139;25;0
12141;12;1
12142;13;0
12143;12;0
12144;47;0
15698;63;0
4349;2;1
6179;6;0
6180;4;0
6181;43;0
52304;22;2
52305;19;0
52306;2;0
52307;1;0
16866;2;0
19059;8;0
19060;32;0
1018;1;0
1019;14;1
1020;1;0
1021;1;0
1022;27;2
1023;1;0
1024;30;2
1025;3;0
13329;1;0
14343;12;2
2216;3;0
2217;3;0
2218;11;0
2219;11;0
2995;13;0
2996;25;1
2997;25;1
2998;13;0
2999;4;0
3000;14;0
3001;60;1
52643;8;0
52255;9;0
52256;7;0
52257;16;0
52258;9;0
52259;17;0
52260;8;0
52261;44;0
52262;19;0
52263;33;0
52264;8;0
52265;16;0
52266;6;0
14134;17;1
14135;1;0
14136;18;1
14137;26;1
14138;24;1
14139;24;1
52078;14;1
15343;2;0
15344;5;1
15345;8;1
15346;2;0
15347;20;0
15348;6;0
15349;2;0
15350;4;1
15351;4;1
11140;55;1
11141;25;0
